dataset_id,proportion_of_village,cluster_type,n,ratio
60,0.7500000000000001,hierarchical clustering,10,1
60,0.7500000000000001,k-means,10,1
60,0.7500000000000001,random,9,0.9
60,0.76,hierarchical clustering,9,0.9
60,0.76,k-means,10,1
60,0.76,random,9,0.9
60,0.77,hierarchical clustering,10,1
60,0.77,k-means,9,0.9
60,0.77,random,9,0.9
60,0.78,hierarchical clustering,9,0.9
60,0.78,k-means,10,1
60,0.78,random,9,0.9
60,0.79,hierarchical clustering,10,1
60,0.79,k-means,10,1
60,0.79,random,10,1
60,0.8,hierarchical clustering,10,1
60,0.8,k-means,10,1
60,0.8,random,10,1
60,0.81,hierarchical clustering,9,0.9
60,0.81,k-means,10,1
60,0.81,random,10,1
60,0.8200000000000001,hierarchical clustering,10,1
60,0.8200000000000001,k-means,10,1
60,0.8200000000000001,random,9,0.9
60,0.8300000000000001,hierarchical clustering,9,0.9
60,0.8300000000000001,k-means,10,1
60,0.8300000000000001,random,10,1
60,0.8400000000000001,hierarchical clustering,9,0.9
60,0.8400000000000001,k-means,10,1
60,0.8400000000000001,random,10,1
60,0.8500000000000001,hierarchical clustering,9,0.9
60,0.8500000000000001,k-means,10,1
60,0.8500000000000001,random,10,1
60,0.8600000000000001,hierarchical clustering,10,1
60,0.8600000000000001,k-means,10,1
60,0.8600000000000001,random,10,1
60,0.8700000000000001,hierarchical clustering,9,0.9
60,0.8700000000000001,k-means,10,1
60,0.8700000000000001,random,10,1
60,0.8800000000000001,hierarchical clustering,9,0.9
60,0.8800000000000001,k-means,10,1
60,0.8800000000000001,random,10,1
60,0.89,hierarchical clustering,9,0.9
60,0.89,k-means,10,1
60,0.89,random,10,1
60,0.9,hierarchical clustering,9,0.9
60,0.9,k-means,10,1
60,0.9,random,10,1
61,0.05,hierarchical clustering,6,0.6
61,0.05,k-means,4,0.4
61,0.05,random,4,0.4
61,0.060000000000000005,hierarchical clustering,6,0.6
61,0.060000000000000005,k-means,4,0.4
61,0.060000000000000005,random,4,0.4
61,0.07,hierarchical clustering,7,0.7
61,0.07,k-means,6,0.6
61,0.07,random,5,0.5
61,0.08,hierarchical clustering,8,0.8
61,0.08,k-means,5,0.5
61,0.08,random,5,0.5
61,0.09,hierarchical clustering,7,0.7
61,0.09,k-means,7,0.7
61,0.09,random,7,0.7
61,0.1,hierarchical clustering,7,0.7
61,0.1,k-means,8,0.8
61,0.1,random,6,0.6
61,0.11,hierarchical clustering,7,0.7
61,0.11,k-means,7,0.7
61,0.11,random,8,0.8
61,0.12000000000000001,hierarchical clustering,7,0.7
61,0.12000000000000001,k-means,8,0.8
61,0.12000000000000001,random,7,0.7
61,0.13,hierarchical clustering,8,0.8
61,0.13,k-means,8,0.8
61,0.13,random,8,0.8
61,0.14,hierarchical clustering,8,0.8
61,0.14,k-means,6,0.6
61,0.14,random,6,0.6
61,0.15000000000000002,hierarchical clustering,7,0.7
61,0.15000000000000002,k-means,7,0.7
61,0.15000000000000002,random,8,0.8
61,0.16,hierarchical clustering,9,0.9
61,0.16,k-means,8,0.8
61,0.16,random,8,0.8
61,0.16999999999999998,hierarchical clustering,8,0.8
61,0.16999999999999998,k-means,7,0.7
61,0.16999999999999998,random,5,0.5
61,0.18,hierarchical clustering,8,0.8
61,0.18,k-means,8,0.8
61,0.18,random,8,0.8
61,0.19,hierarchical clustering,10,1
61,0.19,k-means,8,0.8
61,0.19,random,9,0.9
61,0.2,hierarchical clustering,8,0.8
61,0.2,k-means,9,0.9
61,0.2,random,9,0.9
61,0.21000000000000002,hierarchical clustering,8,0.8
61,0.21000000000000002,k-means,10,1
61,0.21000000000000002,random,9,0.9
61,0.22000000000000003,hierarchical clustering,9,0.9
61,0.22000000000000003,k-means,9,0.9
61,0.22000000000000003,random,8,0.8
61,0.22999999999999998,hierarchical clustering,8,0.8
61,0.22999999999999998,k-means,9,0.9
61,0.22999999999999998,random,8,0.8
61,0.24,hierarchical clustering,9,0.9
61,0.24,k-means,8,0.8
61,0.24,random,8,0.8
61,0.25,hierarchical clustering,9,0.9
61,0.25,k-means,8,0.8
61,0.25,random,8,0.8
61,0.26,hierarchical clustering,9,0.9
61,0.26,k-means,9,0.9
61,0.26,random,10,1
61,0.27,hierarchical clustering,10,1
61,0.27,k-means,8,0.8
61,0.27,random,9,0.9
61,0.28,hierarchical clustering,9,0.9
61,0.28,k-means,9,0.9
61,0.28,random,10,1
61,0.29,hierarchical clustering,9,0.9
61,0.29,k-means,9,0.9
61,0.29,random,9,0.9
61,0.3,hierarchical clustering,9,0.9
61,0.3,k-means,8,0.8
61,0.3,random,8,0.8
61,0.31,hierarchical clustering,9,0.9
61,0.31,k-means,9,0.9
61,0.31,random,7,0.7
61,0.32,hierarchical clustering,8,0.8
61,0.32,k-means,8,0.8
61,0.32,random,7,0.7
61,0.33,hierarchical clustering,9,0.9
61,0.33,k-means,8,0.8
61,0.33,random,9,0.9
61,0.33999999999999997,hierarchical clustering,8,0.8
61,0.33999999999999997,k-means,9,0.9
61,0.33999999999999997,random,9,0.9
61,0.35,hierarchical clustering,9,0.9
61,0.35,k-means,10,1
61,0.35,random,8,0.8
61,0.36,hierarchical clustering,10,1
61,0.36,k-means,8,0.8
61,0.36,random,9,0.9
61,0.37,hierarchical clustering,9,0.9
61,0.37,k-means,10,1
61,0.37,random,9,0.9
61,0.38,hierarchical clustering,8,0.8
61,0.38,k-means,10,1
61,0.38,random,9,0.9
61,0.39,hierarchical clustering,9,0.9
61,0.39,k-means,9,0.9
61,0.39,random,8,0.8
61,0.4,hierarchical clustering,8,0.8
61,0.4,k-means,8,0.8
61,0.4,random,7,0.7
61,0.41,hierarchical clustering,10,1
61,0.41,k-means,9,0.9
61,0.41,random,9,0.9
61,0.42,hierarchical clustering,10,1
61,0.42,k-means,9,0.9
61,0.42,random,8,0.8
61,0.43,hierarchical clustering,9,0.9
61,0.43,k-means,10,1
61,0.43,random,10,1
61,0.44,hierarchical clustering,9,0.9
61,0.44,k-means,9,0.9
61,0.44,random,9,0.9
61,0.45,hierarchical clustering,9,0.9
61,0.45,k-means,9,0.9
61,0.45,random,9,0.9
61,0.46,hierarchical clustering,9,0.9
61,0.46,k-means,9,0.9
61,0.46,random,10,1
61,0.47,hierarchical clustering,9,0.9
61,0.47,k-means,10,1
61,0.47,random,9,0.9
61,0.48,hierarchical clustering,10,1
61,0.48,k-means,10,1
61,0.48,random,9,0.9
61,0.49,hierarchical clustering,9,0.9
61,0.49,k-means,10,1
61,0.49,random,8,0.8
61,0.5,hierarchical clustering,9,0.9
61,0.5,k-means,10,1
61,0.5,random,10,1
61,0.51,hierarchical clustering,9,0.9
61,0.51,k-means,10,1
61,0.51,random,8,0.8
61,0.52,hierarchical clustering,9,0.9
61,0.52,k-means,9,0.9
61,0.52,random,9,0.9
61,0.53,hierarchical clustering,9,0.9
61,0.53,k-means,9,0.9
61,0.53,random,9,0.9
61,0.54,hierarchical clustering,9,0.9
61,0.54,k-means,10,1
61,0.54,random,9,0.9
61,0.55,hierarchical clustering,9,0.9
61,0.55,k-means,9,0.9
61,0.55,random,9,0.9
61,0.56,hierarchical clustering,9,0.9
61,0.56,k-means,9,0.9
61,0.56,random,9,0.9
61,0.5700000000000001,hierarchical clustering,10,1
61,0.5700000000000001,k-means,9,0.9
61,0.5700000000000001,random,8,0.8
61,0.5800000000000001,hierarchical clustering,9,0.9
61,0.5800000000000001,k-means,10,1
61,0.5800000000000001,random,9,0.9
61,0.5900000000000001,hierarchical clustering,10,1
61,0.5900000000000001,k-means,9,0.9
61,0.5900000000000001,random,9,0.9
61,0.6000000000000001,hierarchical clustering,9,0.9
61,0.6000000000000001,k-means,9,0.9
61,0.6000000000000001,random,9,0.9
61,0.6100000000000001,hierarchical clustering,10,1
61,0.6100000000000001,k-means,10,1
61,0.6100000000000001,random,8,0.8
61,0.6200000000000001,hierarchical clustering,9,0.9
61,0.6200000000000001,k-means,10,1
61,0.6200000000000001,random,9,0.9
61,0.63,hierarchical clustering,10,1
61,0.63,k-means,10,1
61,0.63,random,10,1
61,0.64,hierarchical clustering,9,0.9
61,0.64,k-means,10,1
61,0.64,random,9,0.9
61,0.65,hierarchical clustering,10,1
61,0.65,k-means,10,1
61,0.65,random,10,1
61,0.66,hierarchical clustering,9,0.9
61,0.66,k-means,10,1
61,0.66,random,10,1
61,0.67,hierarchical clustering,9,0.9
61,0.67,k-means,9,0.9
61,0.67,random,10,1
61,0.68,hierarchical clustering,10,1
61,0.68,k-means,9,0.9
61,0.68,random,9,0.9
61,0.6900000000000001,hierarchical clustering,10,1
61,0.6900000000000001,k-means,10,1
61,0.6900000000000001,random,10,1
61,0.7000000000000001,hierarchical clustering,9,0.9
61,0.7000000000000001,k-means,10,1
61,0.7000000000000001,random,10,1
61,0.7100000000000001,hierarchical clustering,10,1
61,0.7100000000000001,k-means,10,1
61,0.7100000000000001,random,10,1
61,0.7200000000000001,hierarchical clustering,9,0.9
61,0.7200000000000001,k-means,10,1
61,0.7200000000000001,random,10,1
61,0.7300000000000001,hierarchical clustering,9,0.9
61,0.7300000000000001,k-means,10,1
61,0.7300000000000001,random,10,1
61,0.7400000000000001,hierarchical clustering,9,0.9
61,0.7400000000000001,k-means,9,0.9
61,0.7400000000000001,random,9,0.9
61,0.7500000000000001,hierarchical clustering,10,1
61,0.7500000000000001,k-means,10,1
61,0.7500000000000001,random,10,1
61,0.76,hierarchical clustering,9,0.9
61,0.76,k-means,10,1
61,0.76,random,10,1
61,0.77,hierarchical clustering,10,1
61,0.77,k-means,10,1
61,0.77,random,9,0.9
61,0.78,hierarchical clustering,9,0.9
61,0.78,k-means,10,1
61,0.78,random,10,1
61,0.79,hierarchical clustering,10,1
61,0.79,k-means,10,1
61,0.79,random,10,1
61,0.8,hierarchical clustering,9,0.9
61,0.8,k-means,10,1
61,0.8,random,10,1
61,0.81,hierarchical clustering,10,1
61,0.81,k-means,10,1
61,0.81,random,10,1
61,0.8200000000000001,hierarchical clustering,9,0.9
61,0.8200000000000001,k-means,9,0.9
61,0.8200000000000001,random,10,1
61,0.8300000000000001,hierarchical clustering,9,0.9
61,0.8300000000000001,k-means,10,1
61,0.8300000000000001,random,10,1
61,0.8400000000000001,hierarchical clustering,10,1
61,0.8400000000000001,k-means,10,1
61,0.8400000000000001,random,10,1
61,0.8500000000000001,hierarchical clustering,10,1
61,0.8500000000000001,k-means,9,0.9
61,0.8500000000000001,random,10,1
61,0.8600000000000001,hierarchical clustering,9,0.9
61,0.8600000000000001,k-means,9,0.9
61,0.8600000000000001,random,10,1
61,0.8700000000000001,hierarchical clustering,10,1
61,0.8700000000000001,k-means,10,1
61,0.8700000000000001,random,10,1
61,0.8800000000000001,hierarchical clustering,9,0.9
61,0.8800000000000001,k-means,10,1
61,0.8800000000000001,random,10,1
61,0.89,hierarchical clustering,10,1
61,0.89,k-means,10,1
61,0.89,random,10,1
61,0.9,hierarchical clustering,10,1
61,0.9,k-means,10,1
61,0.9,random,10,1
62,0.05,hierarchical clustering,6,0.6
62,0.05,k-means,4,0.4
62,0.05,random,6,0.6
62,0.060000000000000005,hierarchical clustering,6,0.6
62,0.060000000000000005,k-means,5,0.5
62,0.060000000000000005,random,6,0.6
62,0.07,hierarchical clustering,8,0.8
62,0.07,k-means,5,0.5
62,0.07,random,5,0.5
62,0.08,hierarchical clustering,6,0.6
62,0.08,k-means,6,0.6
62,0.08,random,7,0.7
62,0.09,hierarchical clustering,8,0.8
62,0.09,k-means,6,0.6
62,0.09,random,6,0.6
62,0.1,hierarchical clustering,9,0.9
62,0.1,k-means,7,0.7
62,0.1,random,5,0.5
62,0.11,hierarchical clustering,6,0.6
62,0.11,k-means,7,0.7
62,0.11,random,6,0.6
62,0.12000000000000001,hierarchical clustering,6,0.6
62,0.12000000000000001,k-means,8,0.8
62,0.12000000000000001,random,5,0.5
62,0.13,hierarchical clustering,6,0.6
62,0.13,k-means,6,0.6
62,0.13,random,7,0.7
62,0.14,hierarchical clustering,7,0.7
62,0.14,k-means,9,0.9
62,0.14,random,6,0.6
62,0.15000000000000002,hierarchical clustering,8,0.8
62,0.15000000000000002,k-means,7,0.7
62,0.15000000000000002,random,8,0.8
62,0.16,hierarchical clustering,8,0.8
62,0.16,k-means,7,0.7
62,0.16,random,6,0.6
62,0.16999999999999998,hierarchical clustering,8,0.8
62,0.16999999999999998,k-means,8,0.8
62,0.16999999999999998,random,7,0.7
62,0.18,hierarchical clustering,7,0.7
62,0.18,k-means,7,0.7
62,0.18,random,7,0.7
62,0.19,hierarchical clustering,8,0.8
62,0.19,k-means,8,0.8
62,0.19,random,9,0.9
62,0.2,hierarchical clustering,9,0.9
62,0.2,k-means,7,0.7
62,0.2,random,9,0.9
62,0.21000000000000002,hierarchical clustering,8,0.8
62,0.21000000000000002,k-means,8,0.8
62,0.21000000000000002,random,7,0.7
62,0.22000000000000003,hierarchical clustering,8,0.8
62,0.22000000000000003,k-means,6,0.6
62,0.22000000000000003,random,6,0.6
62,0.22999999999999998,hierarchical clustering,9,0.9
62,0.22999999999999998,k-means,8,0.8
62,0.22999999999999998,random,6,0.6
62,0.24,hierarchical clustering,9,0.9
62,0.24,k-means,8,0.8
62,0.24,random,8,0.8
62,0.25,hierarchical clustering,7,0.7
62,0.25,k-means,10,1
62,0.25,random,7,0.7
62,0.26,hierarchical clustering,8,0.8
62,0.26,k-means,8,0.8
62,0.26,random,8,0.8
62,0.27,hierarchical clustering,9,0.9
62,0.27,k-means,8,0.8
62,0.27,random,9,0.9
62,0.28,hierarchical clustering,9,0.9
62,0.28,k-means,9,0.9
62,0.28,random,9,0.9
62,0.29,hierarchical clustering,9,0.9
62,0.29,k-means,8,0.8
62,0.29,random,8,0.8
62,0.3,hierarchical clustering,9,0.9
62,0.3,k-means,9,0.9
62,0.3,random,9,0.9
62,0.31,hierarchical clustering,9,0.9
62,0.31,k-means,8,0.8
62,0.31,random,7,0.7
62,0.32,hierarchical clustering,9,0.9
62,0.32,k-means,9,0.9
62,0.32,random,8,0.8
62,0.33,hierarchical clustering,9,0.9
62,0.33,k-means,8,0.8
62,0.33,random,9,0.9
62,0.33999999999999997,hierarchical clustering,9,0.9
62,0.33999999999999997,k-means,8,0.8
62,0.33999999999999997,random,9,0.9
62,0.35,hierarchical clustering,9,0.9
62,0.35,k-means,9,0.9
62,0.35,random,8,0.8
62,0.36,hierarchical clustering,10,1
62,0.36,k-means,8,0.8
62,0.36,random,9,0.9
62,0.37,hierarchical clustering,8,0.8
62,0.37,k-means,10,1
62,0.37,random,8,0.8
62,0.38,hierarchical clustering,9,0.9
62,0.38,k-means,9,0.9
62,0.38,random,9,0.9
62,0.39,hierarchical clustering,8,0.8
62,0.39,k-means,9,0.9
62,0.39,random,10,1
62,0.4,hierarchical clustering,9,0.9
62,0.4,k-means,9,0.9
62,0.4,random,10,1
62,0.41,hierarchical clustering,9,0.9
62,0.41,k-means,9,0.9
62,0.41,random,8,0.8
62,0.42,hierarchical clustering,8,0.8
62,0.42,k-means,9,0.9
62,0.42,random,9,0.9
62,0.43,hierarchical clustering,9,0.9
62,0.43,k-means,9,0.9
62,0.43,random,8,0.8
62,0.44,hierarchical clustering,9,0.9
62,0.44,k-means,9,0.9
62,0.44,random,8,0.8
62,0.45,hierarchical clustering,9,0.9
62,0.45,k-means,9,0.9
62,0.45,random,8,0.8
62,0.46,hierarchical clustering,10,1
62,0.46,k-means,10,1
62,0.46,random,9,0.9
62,0.47,hierarchical clustering,9,0.9
62,0.47,k-means,10,1
62,0.47,random,8,0.8
62,0.48,hierarchical clustering,9,0.9
62,0.48,k-means,10,1
62,0.48,random,9,0.9
62,0.49,hierarchical clustering,9,0.9
62,0.49,k-means,9,0.9
62,0.49,random,7,0.7
62,0.5,hierarchical clustering,9,0.9
62,0.5,k-means,10,1
62,0.5,random,10,1
62,0.51,hierarchical clustering,9,0.9
62,0.51,k-means,10,1
62,0.51,random,10,1
62,0.52,hierarchical clustering,9,0.9
62,0.52,k-means,9,0.9
62,0.52,random,10,1
62,0.53,hierarchical clustering,9,0.9
62,0.53,k-means,10,1
62,0.53,random,9,0.9
62,0.54,hierarchical clustering,9,0.9
62,0.54,k-means,9,0.9
62,0.54,random,10,1
62,0.55,hierarchical clustering,9,0.9
62,0.55,k-means,10,1
62,0.55,random,10,1
62,0.56,hierarchical clustering,10,1
62,0.56,k-means,10,1
62,0.56,random,9,0.9
62,0.5700000000000001,hierarchical clustering,10,1
62,0.5700000000000001,k-means,8,0.8
62,0.5700000000000001,random,10,1
62,0.5800000000000001,hierarchical clustering,9,0.9
62,0.5800000000000001,k-means,9,0.9
62,0.5800000000000001,random,9,0.9
62,0.5900000000000001,hierarchical clustering,9,0.9
62,0.5900000000000001,k-means,9,0.9
62,0.5900000000000001,random,10,1
62,0.6000000000000001,hierarchical clustering,9,0.9
62,0.6000000000000001,k-means,9,0.9
62,0.6000000000000001,random,9,0.9
62,0.6100000000000001,hierarchical clustering,10,1
62,0.6100000000000001,k-means,10,1
62,0.6100000000000001,random,9,0.9
62,0.6200000000000001,hierarchical clustering,10,1
62,0.6200000000000001,k-means,10,1
62,0.6200000000000001,random,9,0.9
62,0.63,hierarchical clustering,9,0.9
62,0.63,k-means,9,0.9
62,0.63,random,10,1
62,0.64,hierarchical clustering,10,1
62,0.64,k-means,10,1
62,0.64,random,10,1
62,0.65,hierarchical clustering,9,0.9
62,0.65,k-means,10,1
62,0.65,random,10,1
62,0.66,hierarchical clustering,10,1
62,0.66,k-means,9,0.9
62,0.66,random,10,1
62,0.67,hierarchical clustering,10,1
62,0.67,k-means,9,0.9
62,0.67,random,9,0.9
62,0.68,hierarchical clustering,10,1
62,0.68,k-means,10,1
62,0.68,random,10,1
62,0.6900000000000001,hierarchical clustering,9,0.9
62,0.6900000000000001,k-means,10,1
62,0.6900000000000001,random,9,0.9
62,0.7000000000000001,hierarchical clustering,10,1
62,0.7000000000000001,k-means,10,1
62,0.7000000000000001,random,10,1
62,0.7100000000000001,hierarchical clustering,9,0.9
62,0.7100000000000001,k-means,10,1
62,0.7100000000000001,random,10,1
62,0.7200000000000001,hierarchical clustering,10,1
62,0.7200000000000001,k-means,9,0.9
62,0.7200000000000001,random,9,0.9
62,0.7300000000000001,hierarchical clustering,9,0.9
62,0.7300000000000001,k-means,10,1
62,0.7300000000000001,random,10,1
62,0.7400000000000001,hierarchical clustering,10,1
62,0.7400000000000001,k-means,9,0.9
62,0.7400000000000001,random,10,1
62,0.7500000000000001,hierarchical clustering,10,1
62,0.7500000000000001,k-means,10,1
62,0.7500000000000001,random,10,1
62,0.76,hierarchical clustering,10,1
62,0.76,k-means,9,0.9
62,0.76,random,10,1
62,0.77,hierarchical clustering,10,1
62,0.77,k-means,9,0.9
62,0.77,random,10,1
62,0.78,hierarchical clustering,9,0.9
62,0.78,k-means,10,1
62,0.78,random,10,1
62,0.79,hierarchical clustering,10,1
62,0.79,k-means,9,0.9
62,0.79,random,9,0.9
62,0.8,hierarchical clustering,9,0.9
62,0.8,k-means,10,1
62,0.8,random,10,1
62,0.81,hierarchical clustering,10,1
62,0.81,k-means,9,0.9
62,0.81,random,9,0.9
62,0.8200000000000001,hierarchical clustering,10,1
62,0.8200000000000001,k-means,10,1
62,0.8200000000000001,random,10,1
62,0.8300000000000001,hierarchical clustering,9,0.9
62,0.8300000000000001,k-means,10,1
62,0.8300000000000001,random,9,0.9
62,0.8400000000000001,hierarchical clustering,10,1
62,0.8400000000000001,k-means,10,1
62,0.8400000000000001,random,10,1
62,0.8500000000000001,hierarchical clustering,10,1
62,0.8500000000000001,k-means,10,1
62,0.8500000000000001,random,10,1
62,0.8600000000000001,hierarchical clustering,10,1
62,0.8600000000000001,k-means,10,1
62,0.8600000000000001,random,10,1
62,0.8700000000000001,hierarchical clustering,9,0.9
62,0.8700000000000001,k-means,10,1
62,0.8700000000000001,random,10,1
62,0.8800000000000001,hierarchical clustering,10,1
62,0.8800000000000001,k-means,10,1
62,0.8800000000000001,random,10,1
62,0.89,hierarchical clustering,10,1
62,0.89,k-means,10,1
62,0.89,random,10,1
62,0.9,hierarchical clustering,9,0.9
62,0.9,k-means,10,1
62,0.9,random,10,1
63,0.05,hierarchical clustering,6,0.6
63,0.05,k-means,6,0.6
63,0.05,random,5,0.5
63,0.060000000000000005,hierarchical clustering,5,0.5
63,0.060000000000000005,k-means,4,0.4
63,0.060000000000000005,random,3,0.3
63,0.07,hierarchical clustering,6,0.6
63,0.07,k-means,5,0.5
63,0.07,random,6,0.6
63,0.08,hierarchical clustering,6,0.6
63,0.08,k-means,7,0.7
63,0.08,random,5,0.5
63,0.09,hierarchical clustering,7,0.7
63,0.09,k-means,5,0.5
63,0.09,random,5,0.5
63,0.1,hierarchical clustering,7,0.7
63,0.1,k-means,6,0.6
63,0.1,random,7,0.7
63,0.11,hierarchical clustering,7,0.7
63,0.11,k-means,6,0.6
63,0.11,random,5,0.5
63,0.12000000000000001,hierarchical clustering,7,0.7
63,0.12000000000000001,k-means,6,0.6
63,0.12000000000000001,random,6,0.6
63,0.13,hierarchical clustering,7,0.7
63,0.13,k-means,6,0.6
63,0.13,random,7,0.7
63,0.14,hierarchical clustering,9,0.9
63,0.14,k-means,8,0.8
63,0.14,random,7,0.7
63,0.15000000000000002,hierarchical clustering,8,0.8
63,0.15000000000000002,k-means,8,0.8
63,0.15000000000000002,random,6,0.6
63,0.16,hierarchical clustering,10,1
63,0.16,k-means,7,0.7
63,0.16,random,8,0.8
63,0.16999999999999998,hierarchical clustering,9,0.9
63,0.16999999999999998,k-means,8,0.8
63,0.16999999999999998,random,8,0.8
63,0.18,hierarchical clustering,10,1
63,0.18,k-means,9,0.9
63,0.18,random,6,0.6
63,0.19,hierarchical clustering,9,0.9
63,0.19,k-means,8,0.8
63,0.19,random,7,0.7
63,0.2,hierarchical clustering,9,0.9
63,0.2,k-means,9,0.9
63,0.2,random,8,0.8
63,0.21000000000000002,hierarchical clustering,8,0.8
63,0.21000000000000002,k-means,7,0.7
63,0.21000000000000002,random,9,0.9
63,0.22000000000000003,hierarchical clustering,8,0.8
63,0.22000000000000003,k-means,7,0.7
63,0.22000000000000003,random,6,0.6
63,0.22999999999999998,hierarchical clustering,9,0.9
63,0.22999999999999998,k-means,7,0.7
63,0.22999999999999998,random,7,0.7
63,0.24,hierarchical clustering,9,0.9
63,0.24,k-means,7,0.7
63,0.24,random,9,0.9
63,0.25,hierarchical clustering,8,0.8
63,0.25,k-means,10,1
63,0.25,random,7,0.7
63,0.26,hierarchical clustering,9,0.9
63,0.26,k-means,8,0.8
63,0.26,random,6,0.6
63,0.27,hierarchical clustering,8,0.8
63,0.27,k-means,9,0.9
63,0.27,random,10,1
63,0.28,hierarchical clustering,8,0.8
63,0.28,k-means,9,0.9
63,0.28,random,8,0.8
63,0.29,hierarchical clustering,8,0.8
63,0.29,k-means,8,0.8
63,0.29,random,8,0.8
63,0.3,hierarchical clustering,9,0.9
63,0.3,k-means,8,0.8
63,0.3,random,9,0.9
63,0.31,hierarchical clustering,8,0.8
63,0.31,k-means,9,0.9
63,0.31,random,7,0.7
63,0.32,hierarchical clustering,8,0.8
63,0.32,k-means,9,0.9
63,0.32,random,8,0.8
63,0.33,hierarchical clustering,7,0.7
63,0.33,k-means,8,0.8
63,0.33,random,9,0.9
63,0.33999999999999997,hierarchical clustering,8,0.8
63,0.33999999999999997,k-means,8,0.8
63,0.33999999999999997,random,10,1
63,0.35,hierarchical clustering,9,0.9
63,0.35,k-means,9,0.9
63,0.35,random,9,0.9
63,0.36,hierarchical clustering,8,0.8
63,0.36,k-means,10,1
63,0.36,random,9,0.9
63,0.37,hierarchical clustering,8,0.8
63,0.37,k-means,9,0.9
63,0.37,random,9,0.9
63,0.38,hierarchical clustering,9,0.9
63,0.38,k-means,8,0.8
63,0.38,random,9,0.9
63,0.39,hierarchical clustering,9,0.9
63,0.39,k-means,9,0.9
63,0.39,random,9,0.9
63,0.4,hierarchical clustering,8,0.8
63,0.4,k-means,9,0.9
63,0.4,random,9,0.9
63,0.41,hierarchical clustering,9,0.9
63,0.41,k-means,9,0.9
63,0.41,random,9,0.9
63,0.42,hierarchical clustering,8,0.8
63,0.42,k-means,9,0.9
63,0.42,random,9,0.9
63,0.43,hierarchical clustering,9,0.9
63,0.43,k-means,9,0.9
63,0.43,random,10,1
63,0.44,hierarchical clustering,9,0.9
63,0.44,k-means,10,1
63,0.44,random,8,0.8
63,0.45,hierarchical clustering,10,1
63,0.45,k-means,9,0.9
63,0.45,random,9,0.9
63,0.46,hierarchical clustering,10,1
63,0.46,k-means,9,0.9
63,0.46,random,9,0.9
63,0.47,hierarchical clustering,9,0.9
63,0.47,k-means,9,0.9
63,0.47,random,9,0.9
63,0.48,hierarchical clustering,9,0.9
63,0.48,k-means,9,0.9
63,0.48,random,9,0.9
63,0.49,hierarchical clustering,9,0.9
63,0.49,k-means,9,0.9
63,0.49,random,9,0.9
63,0.5,hierarchical clustering,9,0.9
63,0.5,k-means,10,1
63,0.5,random,10,1
63,0.51,hierarchical clustering,9,0.9
63,0.51,k-means,9,0.9
63,0.51,random,10,1
63,0.52,hierarchical clustering,10,1
63,0.52,k-means,9,0.9
63,0.52,random,10,1
63,0.53,hierarchical clustering,9,0.9
63,0.53,k-means,9,0.9
63,0.53,random,10,1
63,0.54,hierarchical clustering,9,0.9
63,0.54,k-means,9,0.9
63,0.54,random,10,1
63,0.55,hierarchical clustering,9,0.9
63,0.55,k-means,8,0.8
63,0.55,random,9,0.9
63,0.56,hierarchical clustering,9,0.9
63,0.56,k-means,9,0.9
63,0.56,random,10,1
63,0.5700000000000001,hierarchical clustering,10,1
63,0.5700000000000001,k-means,9,0.9
63,0.5700000000000001,random,10,1
63,0.5800000000000001,hierarchical clustering,9,0.9
63,0.5800000000000001,k-means,9,0.9
63,0.5800000000000001,random,9,0.9
63,0.5900000000000001,hierarchical clustering,9,0.9
63,0.5900000000000001,k-means,10,1
63,0.5900000000000001,random,10,1
63,0.6000000000000001,hierarchical clustering,9,0.9
63,0.6000000000000001,k-means,9,0.9
63,0.6000000000000001,random,9,0.9
63,0.6100000000000001,hierarchical clustering,10,1
63,0.6100000000000001,k-means,10,1
63,0.6100000000000001,random,10,1
63,0.6200000000000001,hierarchical clustering,9,0.9
63,0.6200000000000001,k-means,9,0.9
63,0.6200000000000001,random,10,1
63,0.63,hierarchical clustering,10,1
63,0.63,k-means,10,1
63,0.63,random,9,0.9
63,0.64,hierarchical clustering,9,0.9
63,0.64,k-means,9,0.9
63,0.64,random,10,1
63,0.65,hierarchical clustering,10,1
63,0.65,k-means,8,0.8
63,0.65,random,9,0.9
63,0.66,hierarchical clustering,9,0.9
63,0.66,k-means,10,1
63,0.66,random,10,1
63,0.67,hierarchical clustering,10,1
63,0.67,k-means,9,0.9
63,0.67,random,10,1
63,0.68,hierarchical clustering,10,1
63,0.68,k-means,10,1
63,0.68,random,10,1
63,0.6900000000000001,hierarchical clustering,9,0.9
63,0.6900000000000001,k-means,10,1
63,0.6900000000000001,random,10,1
63,0.7000000000000001,hierarchical clustering,10,1
63,0.7000000000000001,k-means,10,1
63,0.7000000000000001,random,9,0.9
63,0.7100000000000001,hierarchical clustering,10,1
63,0.7100000000000001,k-means,9,0.9
63,0.7100000000000001,random,10,1
63,0.7200000000000001,hierarchical clustering,10,1
63,0.7200000000000001,k-means,10,1
63,0.7200000000000001,random,10,1
63,0.7300000000000001,hierarchical clustering,9,0.9
63,0.7300000000000001,k-means,10,1
63,0.7300000000000001,random,10,1
63,0.7400000000000001,hierarchical clustering,9,0.9
63,0.7400000000000001,k-means,10,1
63,0.7400000000000001,random,10,1
63,0.7500000000000001,hierarchical clustering,10,1
63,0.7500000000000001,k-means,10,1
63,0.7500000000000001,random,9,0.9
